TID;SERIALNUM;VERSION;CAPABILITIES;CRC;TERMINALTYPE;COMMTYPE;CONNECTIONTYPE;NEXTFIRMUPDATE;GROUPID;PRODENABLED;MODEL;BANK;LASTCOMM;LASTUPDATE;Cliente
554291;2K554291;400;;;;;;;;;;;14/05/2018 11:05;;
589632;2K589632;400;;;;;;;;;;;16/05/2018 11:22;;
589639;2K589639;400;;;;;;;;;;;16/05/2018 16:22;;
589646;2K589646;400;;;1;2;1;17/05/2018 02:49;;True;T1000;Parcela Ja;16/05/2018 22:09;24/04/2018 22:53;Centro Optico de Setubal
589647;2K589647;400;;;1;2;1;17/05/2018 08:26;;True;T1000;Parcela Ja;16/05/2018 22:22;16/05/2018 22:22;Mike Davis Setubal
589649;2K589649;400;;;;;;;;;;;16/05/2018 23:23;;
589654;2K589654;400;;;;;;;;;;;17/05/2018 01:34;;
589683;2K589683;400;;;;;;;;;;;16/05/2018 16:41;;
589684;2K589684;400;;;;;;;;;;;17/05/2018 00:02;;
621631;2K621631;400;;;1;2;1;17/05/2018 01:48;;True;T1000;Parcela Ja;16/05/2018 21:08;16/05/2018 21:08;Mike Davis Gaia Shopping
621638;2K621638;400;;;1;2;1;18/05/2018 04:18;;True;T1000;Parcela Ja;16/05/2018 03:21;25/04/2018 05:55;Mike Davis Viana do Castelo
622250;2K622250;400;;;;;;;;;;;16/05/2018 22:49;;
622253;2K622253;400;;;1;9;1;17/05/2018 04:45;;True;T1000;Parcela Ja;16/05/2018 19:06;16/05/2018 19:06;Lourenco Turismo
622255;2K622255;400;;;;;;;;;;;16/05/2018 10:45;;
622260;2K622260;400;;;1;9;1;16/05/2018 23:48;;True;T1000;Parcela Ja;16/05/2018 23:13;25/04/2018 10:47;Opticas Portugal Palmela
622261;2K622261;400;;;1;9;1;18/05/2018 05:58;;True;T1000;Parcela Ja;17/05/2018 01:25;25/04/2018 06:07;Opticas Portugal Setubal
622263;2K622263;400;;;;;;;;;;;16/05/2018 18:28;;
622591;2K622591;400;;;1;9;1;17/05/2018 06:55;;True;T1000;Parcela Ja;16/05/2018 18:16;17/10/2017 15:11;Opticalia Valongo
622621;2K622621;400;;;;;;;;;;;16/05/2018 12:00;;
563030;2K563030;306;;;1;2;1;25/04/2018 00:12;;True;T1000;Parcela Ja;24/04/2018 17:57;24/04/2018 17:57;TestesGP
589650;2K589650;306;;;;;;;;;;;16/05/2018 10:13;;
589651;2K589651;306;;;1;2;1;17/05/2018 07:14;;False;T1000;Parcela Ja;16/05/2018 02:10;25/04/2018 21:50;Mike Davis Forum Sintra
589652;2K589652;306;;;1;2;1;17/05/2018 02:43;;False;T1000;Parcela Ja;16/05/2018 08:10;25/04/2018 04:37;Mike Davis Santarem
589670;2K589670;306;;;1;9;1;17/05/2018 03:07;;True;T1000;Parcela Ja;16/05/2018 08:24;16/05/2018 08:24;VLX
589671;2K589671;306;;;;;;;;;;;17/05/2018 01:51;;
589676;2K589676;306;;;1;9;1;17/05/2018 02:33;;True;T1000;Parcela Ja;16/05/2018 00:23;16/05/2018 00:23;Centro Optico Casa Branca
589677;2K589677;306;;;1;9;1;12/05/2018 06:14;;False;T1000;Parcela Ja;11/05/2018 10:08;26/04/2018 13:15;Popking Sines
589678;2K589678;306;;;1;9;1;05/05/2018 06:08;;False;T1000;Parcela Ja;04/05/2018 01:52;25/04/2018 21:30;Centro Optico de Santo Andre
589680;2K589680;306;;;;;;;;;;;08/05/2018 11:34;;
589681;2K589681;306;;;;;;;;;;;04/05/2018 06:15;;
589682;2K589682;306;;;;;;;;;;;16/05/2018 00:19;;
589685;2K589685;306;;;;;;;;;;;01/05/2018 09:38;;
589688;2K589688;306;;;1;9;1;30/04/2018 06:16;;False;T1000;Parcela Ja;29/04/2018 05:00;25/04/2018 00:59;Optivisao Saldanha
589692;2K589692;306;;;;;;;;;;;16/05/2018 09:59;;
621630;2K621630;306;;;1;2;1;17/05/2018 07:59;;False;T1000;Parcela Ja;16/05/2018 02:30;25/04/2018 07:53;Mike Davis 8 Avenida
621633;2K621633;306;;;1;2;1;17/05/2018 10:23;;False;T1000;Parcela Ja;16/05/2018 08:45;25/04/2018 06:36;Mike Davis Vila do Conde
621634;2K621634;306;;;1;2;1;16/05/2018 10:38;;False;T1000;Parcela Ja;15/05/2018 09:31;25/04/2018 09:53;Mike Davis Maia Shopping
621643;2K621643;306;;;;;;;;;;;16/05/2018 09:35;;
621647;2K621647;306;;;1;2;1;17/05/2018 00:18;;False;T1000;Parcela Ja;16/05/2018 04:59;25/04/2018 02:24;Mike Davis Nazare
621649;2K621649;306;;;1;2;1;17/05/2018 01:01;;False;T1000;Parcela Ja;16/05/2018 05:23;24/04/2018 22:20;Mike Davis Figueira da Foz
621651;2K621651;306;;;1;2;1;26/04/2018 04:08;;True;T1000;Parcela Ja;25/04/2018 06:27;25/04/2018 06:27;Mike Davis Vasco da Gama
621652;2K621652;306;;;1;2;1;17/05/2018 04:46;;False;T1000;Parcela Ja;16/05/2018 00:21;25/04/2018 00:33;Mike Davis Guarda
621653;2K621653;306;;;1;2;1;17/05/2018 01:20;;False;T1000;Parcela Ja;16/05/2018 04:26;25/04/2018 02:09;Mike Davis Covilha
622243;2K622243;306;;;;;;;;;;;16/05/2018 00:38;;
622244;2K622244;306;;;1;9;1;17/05/2018 00:11;;False;T1000;Parcela Ja;16/05/2018 08:27;25/04/2018 04:02;VLX Amadora
622246;2K622246;306;;;1;9;1;14/05/2018 08:21;;False;T1000;Parcela Ja;13/05/2018 10:01;25/04/2018 01:50;Volta Mundo
622247;2K622247;306;;;1;9;1;28/04/2018 05:47;;True;T1000;Parcela Ja;27/04/2018 03:42;25/04/2018 09:45;Roytur
622248;2K622248;306;;;1;9;1;04/05/2018 23:38;;False;T1000;Parcela Ja;04/05/2018 06:21;25/04/2018 03:10;Nova Visao Vila Flor
622251;2K622251;306;;;1;9;1;17/05/2018 10:34;;False;T1000;Parcela Ja;16/05/2018 07:19;25/04/2018 06:43;Novo Oculista Camarate
622254;2K622254;306;;;1;9;1;16/05/2018 07:57;;False;T1000;Parcela Ja;15/05/2018 23:09;25/04/2018 18:11;BeOnTime Atrium Saldanha
622259;2K622259;306;;;1;9;1;16/05/2018 22:45;;False;T1000;Parcela Ja;16/05/2018 08:29;24/04/2018 23:00;Nova Visao Vila Real I
622576;2K622576;306;;;1;9;1;17/05/2018 07:10;;False;T1000;Parcela Ja;16/05/2018 12:01;26/04/2018 00:20;Opticalia Arrabida Shopping
622577;2K622577;306;;;1;9;1;17/05/2018 07:10;;False;T1000;Parcela Ja;16/05/2018 05:41;27/04/2018 15:56;P Telemoveis
622585;2K622585;306;;;1;9;1;16/05/2018 22:18;;False;T1000;Parcela Ja;16/05/2018 01:35;15/05/2018 17:44;Nova Visao Nosso Shopping
622587;2K622587;306;;;1;9;1;17/05/2018 00:07;;False;T1000;Parcela Ja;16/05/2018 07:25;25/04/2018 06:51;Destinos com Amor
622589;2K622589;306;;;1;9;1;17/05/2018 08:29;;False;T1000;Parcela Ja;16/05/2018 05:21;25/04/2018 03:30;Opticalia Carvalhos
622593;2K622593;306;;;1;9;1;05/05/2018 10:37;;False;T1000;Parcela Ja;04/05/2018 05:12;25/04/2018 06:12;Opticalia Gaia
622594;2K622594;306;;;1;9;1;15/05/2018 05:20;;False;T1000;Parcela Ja;14/05/2018 16:41;26/04/2018 16:39;Opticalia Paredes
622597;2K622597;306;;;1;9;1;05/05/2018 02:25;;False;T1000;Parcela Ja;04/05/2018 03:54;25/04/2018 08:45;Opticalia Povoa de Varzim
622606;2K622606;306;;;1;9;1;03/05/2018 00:00;;False;T1000;Parcela Ja;02/05/2018 09:42;26/04/2018 09:55;Total Optica
622610;2K622610;306;;;;;;;;;;;16/05/2018 04:44;;
622615;2k622615;306;;;1;9;1;17/05/2018 07:30;;False;T1000;Parcela Ja;16/05/2018 08:43;15/05/2018 22:30;365 Viagens
589657;2K589657;305;;;;;;;;;;;14/05/2018 15:03;;
589659;2K589659;305;;;1;9;1;26/03/2018 22:29;;True;T1000;Parcela Ja;26/03/2018 11:37;22/03/2018 16:50;Visao Oculista
589660;2K589660;305;;;;;;;;;;;10/05/2018 09:00;;
589662;2K589662;305;;;1;9;1;14/05/2018 02:05;;False;T1000;Parcela Ja;13/05/2018 12:33;27/03/2018 10:41;BeOnTime Campera
589664;2K589664;305;;;1;9;1;16/03/2018 07:38;;True;T1000;Parcela Ja;15/03/2018 15:07;14/03/2018 14:49;Parcela Ja Store
589665;2K589665;305;;;1;9;1;22/03/2018 23:52;;True;T1000;Parcela Ja;22/03/2018 16:00;22/03/2018 16:00;Duarte Rei Vestuario
589669;2K589669;305;;;1;9;1;12/05/2018 01:46;;False;T1000;Parcela Ja;11/05/2018 21:36;02/10/2017 12:03;Parcela Ja Store
589672;2K589672;305;;;1;9;1;25/04/2018 04:04;;True;T1000;Parcela Ja;24/04/2018 03:51;03/10/2017 12:37;BeOnTime Colombo
589673;2K589673;305;;;1;9;1;22/04/2018 01:29;;True;T1000;Parcela Ja;21/04/2018 18:45;08/12/2017 17:34;Popking Sines
589675;2K589675;305;;;1;9;1;01/05/2018 07:51;;False;T1000;Parcela Ja;30/04/2018 11:33;22/03/2018 16:00;Duarte Rei Vestuario
589687;2K589687;305;;;;;;;;;;;03/05/2018 00:45;;
589690;2K589690;305;;;;;;;;;;;12/05/2018 03:16;;
589691;2K589691;305;;;1;9;1;13/12/2017 02:45;;True;T1000;Parcela Ja;12/12/2017 05:36;07/12/2017 18:38;Oculista Ideal da Moita
589694;2K589694;305;;;;;;;;;;;10/05/2018 10:39;;
589695;2K589695;305;;;1;9;1;29/03/2018 05:16;;True;T1000;Parcela Ja;28/03/2018 03:19;23/03/2018 22:27;Visao Oculista
589696;2K589696;305;;;;;;;;;;;12/05/2018 01:06;;
589697;2K589697;305;;;1;9;1;04/04/2018 05:42;;True;T1000;Parcela Ja;03/04/2018 18:56;20/02/2018 18:28;Opticalia Fafe
621632;2K621632;305;;;1;2;1;17/04/2018 06:28;;True;T1000;Parcela Ja;16/04/2018 01:10;02/03/2018 11:49;Mike Davis Mar Shopping
621636;2K621636;305;;;1;2;1;24/04/2018 05:46;;True;T1000;Parcela Ja;23/04/2018 11:09;28/02/2018 10:26;Mike Davis Evora
621637;2K621637;305;;;1;2;1;14/12/2017 08:00;;True;T1000;Parcela Ja;13/12/2017 22:03;13/12/2017 22:03;Mike Davis Braga Parque
621639;2K621639;305;;;1;2;1;17/04/2018 02:57;;True;T1000;Parcela Ja;16/04/2018 06:43;20/02/2018 21:59;Mike Davis Aveiro
621645;2K621645;305;;;1;2;1;03/05/2018 22:42;;True;T1000;Parcela Ja;03/05/2018 21:31;25/04/2018 05:29;Mike Davis Felgueiras
621648;2K621648;305;;;1;2;1;10/04/2018 01:27;;True;T1000;Parcela Ja;09/04/2018 09:01;26/02/2018 22:00;Mike Davis Freeport Alcochete
621650;2K621650;305;;;1;2;1;03/04/2018 02:26;;True;T1000;Parcela Ja;02/04/2018 23:17;26/02/2018 22:03;Mike Davis Strada Outlet
622236;2K622236;305;;;1;9;1;08/03/2018 02:11;;True;T1000;Parcela Ja;07/03/2018 22:39;14/10/2017 15:08;Nova Visao Mirandela
622237;2K622237;305;;;1;9;1;21/02/2018 06:11;;True;T1000;Parcela Ja;20/02/2018 12:52;20/02/2018 12:52;Momentos Originais
622240;2K622240;305;;;1;9;1;02/05/2018 23:26;;False;T1000;Parcela Ja;02/05/2018 12:39;06/12/2017 00:22;Parcela Ja Store
622258;2K622258;305;;;1;9;1;10/04/2018 08:48;;True;T1000;Parcela Ja;09/04/2018 10:07;27/02/2018 18:18;Agencia de Viagens Arco Iris
622264;2K622264;305;;;1;9;1;29/03/2018 00:51;;True;T1000;Parcela Ja;28/03/2018 09:59;04/12/2017 17:07;Mr. Optic
622571;2K622571;305;;;1;9;1;05/05/2018 09:38;;False;T1000;Parcela Ja;04/05/2018 04:20;19/04/2018 15:42;Opticenter Torres Vedras
622574;2K622574;305;;;1;9;1;02/03/2018 00:06;;True;T1000;Parcela Ja;01/03/2018 18:22;01/03/2018 18:21;Opticenter Coimbra
622579;2K622579;305;;;1;9;1;25/10/2017 09:03;;True;T1000;Parcela Ja;24/10/2017 01:07;14/10/2017 02:00;Opticenter Braga Souto
622580;2K622580;305;;;1;9;1;24/10/2017 23:27;;True;T1000;Parcela Ja;24/10/2017 14:34;14/10/2017 22:47;Fabrica de Oculos Opticenter
622584;2K622584;305;;;1;9;1;29/04/2018 09:33;;False;T1000;Parcela Ja;28/04/2018 11:17;23/03/2018 11:40;Moveis Linear
622590;2K622590;305;;;1;9;1;30/03/2018 08:35;;True;T1000;Parcela Ja;29/03/2018 17:16;08/03/2018 17:38;Opticalia Gaia Shopping
622592;2K622592;305;;;1;9;1;29/04/2018 05:17;;False;T1000;Parcela Ja;28/04/2018 10:51;05/03/2018 09:19;Opticalia Gondomar
622595;2K622595;305;;;1;9;1;29/04/2018 23:38;;False;T1000;Parcela Ja;29/04/2018 11:13;14/10/2017 10:01;Opticalia Penafiel
622596;2K622596;305;;;1;9;1;12/04/2018 04:16;;True;T1000;Parcela Ja;11/04/2018 15:09;22/02/2018 16:27;Opticalia Pacos de Ferreira
622599;2K622599;305;;;1;9;1;24/10/2017 23:14;;True;T1000;Parcela Ja;24/10/2017 18:36;15/10/2017 19:18;Opticalia Parque Nascente
622602;2K622602;305;;;1;9;1;24/04/2018 07:22;;True;T1000;Parcela Ja;23/04/2018 19:03;23/10/2017 15:51;Caribe Tours
622603;2K622603;305;;;1;9;1;24/10/2017 23:19;;True;T1000;Parcela Ja;24/10/2017 22:28;14/10/2017 07:28;Nova Visao Carrazeda de Ansiaes
622604;2K622604;305;;;1;9;1;23/02/2018 23:12;;True;T1000;Parcela Ja;23/02/2018 11:19;23/02/2018 11:19;Nova Visao Alijo
622605;2K622605;305;;;1;9;1;13/03/2018 06:57;;True;T1000;Parcela Ja;12/03/2018 12:37;06/12/2017 12:39;Opticas Portugal Odivelas
622607;2k622607;305;;;1;9;1;21/04/2018 04:43;;True;T1000;Parcela Ja;20/04/2018 04:09;28/02/2018 09:34;Clickviaja Parede
622612;2k622612;305;;;1;9;1;03/04/2018 00:52;;True;T1000;Parcela Ja;02/04/2018 01:29;05/12/2017 02:00;QViagem Marco de Canaveses
622616;2K622616;305;;;1;9;1;23/03/2018 10:19;;True;T1000;Parcela Ja;22/03/2018 04:24;21/02/2018 14:03;Centro Optico Iberico Vila Verde
622618;2k622618;305;;;1;9;1;08/04/2018 03:57;;True;T1000;Parcela Ja;07/04/2018 01:04;21/10/2017 16:00;Centro Optico Iberico Barcelos
622620;2K622620;305;;;1;9;1;04/05/2018 10:19;;False;T1000;Parcela Ja;03/05/2018 02:29;18/10/2017 14:38;Perfumaria Joalse
589667;2K589667;303;;;1;9;1;03/10/2017 10:41;;True;T1000;Parcela Ja;02/10/2017 12:17;02/10/2017 12:17;Clickviaja Expo
622241;2K622241;303;;;1;9;1;22/09/2017 22:56;;True;T1000;Parcela Ja;22/09/2017 06:42;24/08/2017 18:06;Opticas Portugal Santa Iria de Azoia
622249;2K622249;303;;;1;9;1;07/10/2017 03:43;;True;T1000;Parcela Ja;06/10/2017 09:28;01/09/2017 16:33;Optica Arlindo
622256;2K622256;303;;;1;9;1;18/07/2017 00:27;;True;T1000;Parcela Ja;17/07/2017 10:24;17/07/2017 10:24;Rota das Viagens
622572;2K622572;303;;;1;9;1;10/10/2017 09:24;;True;T1000;Parcela Ja;09/10/2017 01:55;22/09/2017 10:57;Opticenter Leiria
622573;2K622573;303;;;1;9;1;27/09/2017 23:01;;True;T1000;Parcela Ja;27/09/2017 05:46;25/09/2017 11:29;Opticenter Aveiro
622575;2K622575;303;;;1;9;1;14/10/2017 02:53;;True;T1000;Parcela Ja;13/10/2017 00:54;21/09/2017 13:06;Opticenter Santo Tirso
622578;2K622578;303;;;1;9;1;09/10/2017 06:06;;True;T1000;Parcela Ja;08/10/2017 10:55;20/09/2017 17:10;Opticenter Braga
622581;2K622581;303;;;1;9;1;23/09/2017 03:12;;True;T1000;Parcela Ja;22/09/2017 16:05;20/09/2017 18:30;Opticenter Fafe
622598;2K622598;303;;;1;9;1;25/09/2017 09:11;;True;T1000;Parcela Ja;24/09/2017 01:43;18/07/2017 04:33;28 Viagens
622611;2k622611;303;;;1;9;1;22/09/2017 06:45;;True;T1000;Parcela Ja;21/09/2017 06:01;23/08/2017 09:20;Centro Optico Iberico Moncao
622613;2k622613;303;;;1;9;1;10/10/2017 10:02;;True;T1000;Parcela Ja;09/10/2017 00:57;24/08/2017 17:34;Oi Viagens
622614;2k622614;303;;;1;9;1;01/09/2017 03:27;;True;T1000;Parcela Ja;31/08/2017 12:25;09/08/2017 15:33;Centro Optico Iberico Valenca
622235;2K622235;302;;;1;9;1;29/06/2017 04:03;;True;T1000;Parcela Ja;28/06/2017 06:02;26/06/2017 10:45;Clickviaja Almancil
622242;2K622242;302;;;1;9;1;09/06/2017 09:51;;True;T1000;Parcela Ja;08/06/2017 00:31;30/05/2017 14:48;Patamares do Mundo
622608;2k622608;302;;;1;9;1;23/06/2017 06:05;;True;T1000;Parcela Ja;22/06/2017 01:49;20/06/2017 15:36;Centro Optico Iberico Melgaço
589637;2K589637;300;;;;;;;;;;;16/05/2018 18:08;;
622609;2k622609;300;;;1;9;1;14/07/2017 08:37;;True;T1000;Parcela Ja;13/07/2017 16:05;13/07/2017 16:04;Destino Orion Viagens
